"filename", "language", "TypeScript", "vue", "JSON with Comments", "JavaScript", "JSON", "HTML", "Markdown", "comment", "blank", "total"
"/Users/dagsommer/Documents/LocalGitProjects/example-app-reviewnotes/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 12, 0, 12, 24
"/Users/dagsommer/Documents/LocalGitProjects/example-app-reviewnotes/api/.eslintrc.json", "JSON with Comments", 0, 0, 55, 0, 0, 0, 0, 0, 0, 55
"/Users/dagsommer/Documents/LocalGitProjects/example-app-reviewnotes/api/.prettierrc.json", "JSON", 0, 0, 0, 0, 8, 0, 0, 0, 0, 8
"/Users/dagsommer/Documents/LocalGitProjects/example-app-reviewnotes/api/package.json", "JSON", 0, 0, 0, 0, 25, 0, 0, 0, 1, 26
"/Users/dagsommer/Documents/LocalGitProjects/example-app-reviewnotes/api/src/app.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 10, 4, 22
"/Users/dagsommer/Documents/LocalGitProjects/example-app-reviewnotes/api/src/controllers/engagements.controller.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/Users/dagsommer/Documents/LocalGitProjects/example-app-reviewnotes/api/src/controllers/index.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/dagsommer/Documents/LocalGitProjects/example-app-reviewnotes/api/src/controllers/reviewNotes.controller.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"/Users/dagsommer/Documents/LocalGitProjects/example-app-reviewnotes/api/src/controllers/users.controller.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/dagsommer/Documents/LocalGitProjects/example-app-reviewnotes/api/src/data/dummy-data-reviewnotes.json", "JSON", 0, 0, 0, 0, 334, 0, 0, 0, 0, 334
"/Users/dagsommer/Documents/LocalGitProjects/example-app-reviewnotes/api/src/data/dummy-data-users.json", "JSON", 0, 0, 0, 0, 12, 0, 0, 0, 0, 12
"/Users/dagsommer/Documents/LocalGitProjects/example-app-reviewnotes/api/src/middleware/error.middleware.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 4, 36
